"0","# Please provide your code for Task 4 in this code chunk"
"0",""
"0","library(mgcv)"
"0",""
"0","gam_model <- gam(weight ~ s(fage) + s(mage) + s(weeks) + s(visits) + s(gained), data = train_data, method = ""REML"")"
"0",""
"0","summary(gam_model)$s.table"
"1","         "
"1","      edf"
"1","   Ref.df"
"1","           F"
"1","     p-value"
"1","
s(fage)  "
"1"," 1.000467"
"1"," 1.000932"
"1","   3.6668451"
"1"," 0.055881477"
"1","
s(mage)  "
"1"," 1.000709"
"1"," 1.001417"
"1","   0.1991046"
"1"," 0.655874604"
"1","
s(weeks) "
"1"," 4.840498"
"1"," 5.882476"
"1"," 108.1701450"
"1"," 0.000000000"
"1","
s(visits)"
"1"," 4.265893"
"1"," 5.260296"
"1","   3.1469249"
"1"," 0.007198697"
"1","
s(gained)"
"1"," 1.000058"
"1"," 1.000117"
"1","   5.0806504"
"1"," 0.024504483"
"1","
"
"0","predicted_weights_gam <- predict(gam_model, newdata = test_data)"
"0",""
"0","MSPE_gam <- mean((predicted_weights_gam - test_data$weight)^2)"
"0",""
"0","print(MSPE_gam)"
"1","[1]"
"1"," 1.159198"
"1","
"
