"0","# Please provide your code for Task 3  in this code chunk"
"0","# Run linear regression on the training data"
"0","linearmodel <- lm(weight ~ ., data = train_data)"
"0",""
"0","# Predict weight in the test_data dataset"
"0","predicted_weights_ols <- predict(linearmodel, newdata = test_data)"
"0",""
"0","# Calculate Mean Squared Prediction Error (MSPE)"
"0","MSPE_linear <- mean((predicted_weights_ols - test_data$weight)^2)"
"0",""
"0","# Print the value of MSPE_linear to the console"
"0","print(MSPE_linear)"
"1","[1]"
"1"," 1.133044"
"1","
"
