"0","#With the code below we are going to run the linear regression on the training data"
"0","linearmodel <- lm(weight ~ ., data = train_data)"
"0",""
"0","#With this code we are determining the weight in the test dataset"
"0","predicted_weights_ols <- predict(linearmodel, newdata = test_data)"
"0",""
"0","#Here we will calculate the mean squared prediction error (MSPE)"
"0","MSPE_linear <- mean((predicted_weights_ols - test_data$weight)^2)"
"0",""
"0","#Lastly we will print the value of MSPE in the console"
"0","print(MSPE_linear)"
"1","[1]"
"1"," 1.133044"
"1","
"
