"0","# Please provide your code for Task 2 in this code chunk"
"0","# split the sample by using rsample package"
"0",""
"0","# Split the data into a training set (70%) and a test set (30%)"
"0","set.seed(123456)"
"0","# Set seed for reproducibility"
"0","set.seed(123456)"
"0",""
"0",""
"0","# Use initial_split to divide the data"
"0","split_data <- initial_split(mydata, prop = 0.7, strata = ""weight"")"
"0",""
"0","# Create training and test sets"
"0","train_data <- training(split_data)"
"0","test_data <- testing(split_data)"
"0",""
